id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zvy_purchase_request_planner,zvy.purchase.request.planner,model_zvy_purchase_request,group_planner,1,1,1,1
access_zvy_purchase_request_commercial_manager,zvy.purchase.request.commercial.manager,model_zvy_purchase_request,group_commercial_manager,1,1,1,1
access_zvy_purchase_request_commercial_expert,zvy.purchase.request.commercial.expert,model_zvy_purchase_request,group_commercial_expert,1,0,0,0
access_zvy_purchase_request_approver,zvy.purchase.request.approver,model_zvy_purchase_request,base.group_user,1,0,0,0
access_zvy_purchase_request_commission_manager,zvy.purchase.request.commission.manager,model_zvy_purchase_request,group_commission_manager,1,0,0,0
access_zvy_purchase_item_planner,zvy.purchase.item.planner,model_zvy_purchase_item,group_planner,1,1,1,1
access_zvy_purchase_item_commercial_manager,zvy.purchase.item.commercial.manager,model_zvy_purchase_item,group_commercial_manager,1,1,1,1
access_zvy_purchase_item_commercial_expert,zvy.purchase.item.commercial.expert,model_zvy_purchase_item,group_commercial_expert,1,1,0,0
access_zvy_purchase_item_approver,zvy.purchase.item.approver,model_zvy_purchase_item,base.group_user,1,0,0,0
access_zvy_purchase_item_commission_manager,zvy.purchase.item.commission.manager,model_zvy_purchase_item,group_commission_manager,1,0,0,0
access_zvy_purchase_offer_planner,zvy.purchase.offer.planner,model_zvy_purchase_offer,group_planner,1,0,0,0
access_zvy_purchase_offer_commercial_manager,zvy.purchase.offer.commercial.manager,model_zvy_purchase_offer,group_commercial_manager,1,1,1,1
access_zvy_purchase_offer_commercial_expert,zvy.purchase.offer.commercial.expert,model_zvy_purchase_offer,group_commercial_expert,1,1,1,1
access_zvy_purchase_offer_approver,zvy.purchase.offer.approver,model_zvy_purchase_offer,base.group_user,1,0,0,0
access_zvy_purchase_offer_commission_manager,zvy.purchase.offer.commission.manager,model_zvy_purchase_offer,group_commission_manager,1,0,0,0
access_zvy_purchase_avl_user,zvy.purchase.avl.user,model_zvy_purchase_avl,base.group_user,1,1,1,1
access_product_product_commission_manager,product.product.commission.manager,product.model_product_product,group_commission_manager,1,1,0,0
access_zvy_purchase_assign_expert_wizard_cm,zvy.purchase.assign.expert.wizard.cm,model_zvy_purchase_assign_expert_wizard,group_commercial_manager,1,1,1,1
access_zvy_purchase_assign_expert_wizard_line_cm,zvy.purchase.assign.expert.wizard.line.cm,model_zvy_purchase_assign_expert_wizard_line,group_commercial_manager,1,1,1,1
access_zvy_purchase_back_to_draft_wizard_cm,zvy.purchase.back.to.draft.wizard.cm,model_zvy_purchase_back_to_draft_wizard,group_commercial_manager,1,1,1,1
access_zvy_purchase_offer_reject_wizard_cm,zvy.purchase.offer.reject.wizard.cm,model_zvy_purchase_offer_reject_wizard,group_commercial_manager,1,1,1,1
access_zvy_purchase_offer_select_wizard_cm,zvy.purchase.offer.select.wizard.cm,model_zvy_purchase_offer_select_wizard,group_commercial_manager,1,1,1,1
access_zvy_purchase_offer_select_reason_wizard_cm,zvy.purchase.offer.select.reason.wizard.cm,model_zvy_purchase_offer_select_reason_wizard,group_commercial_manager,1,1,1,1
access_zvy_purchase_scale_user,zvy.purchase.scale.user,model_zvy_purchase_scale,base.group_user,1,0,0,0
access_zvy_purchase_scale_commercial_manager,zvy.purchase.scale.commercial.manager,model_zvy_purchase_scale,group_commercial_manager,1,1,1,1
access_zvy_purchase_scale_system,zvy.purchase.scale.system,model_zvy_purchase_scale,base.group_system,1,1,1,1
access_zvy_purchase_scale_rule_user,zvy.purchase.scale.rule.user,model_zvy_purchase_scale_rule,base.group_user,1,0,0,0
access_zvy_purchase_scale_rule_commercial_manager,zvy.purchase.scale.rule.commercial.manager,model_zvy_purchase_scale_rule,group_commercial_manager,1,1,1,1
access_zvy_purchase_scale_rule_system,zvy.purchase.scale.rule.system,model_zvy_purchase_scale_rule,base.group_system,1,1,1,1
access_zvy_purchase_commission_case_commercial_manager,zvy.purchase.commission.case.commercial.manager,model_zvy_purchase_commission_case,group_commercial_manager,1,1,1,0
access_zvy_purchase_commission_case_commission_manager,zvy.purchase.commission.case.commission.manager,model_zvy_purchase_commission_case,group_commission_manager,1,1,0,0
access_zvy_purchase_commission_case_planner,zvy.purchase.commission.case.planner,model_zvy_purchase_commission_case,group_planner,1,0,0,0
access_zvy_purchase_tender_commercial_manager,zvy.purchase.tender.commercial.manager,model_zvy_purchase_tender,group_commercial_manager,1,1,1,0
access_zvy_purchase_tender_commission_manager,zvy.purchase.tender.commission.manager,model_zvy_purchase_tender,group_commission_manager,1,1,0,0
access_zvy_purchase_tender_planner,zvy.purchase.tender.planner,model_zvy_purchase_tender,group_planner,1,0,0,0
